ProductID,Name,Subcategory,Category,Model,Description,StandardCost,Selling_Price,ProductLine,SellStartDate,SellEndDate
680,"HL Road Frame - Black, 58",Road Frames,Components,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,1059.31,1431.50,"R ",30-04-2008,NULL
706,"HL Road Frame - Red, 58",Road Frames,Components,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,1059.31,1431.50,"R ",30-04-2008,NULL
707,"Sport-100 Helmet, Red",Helmets,Accessories,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",13.0863,34.99,"S ",31-05-2011,NULL
708,"Sport-100 Helmet, Black",Helmets,Accessories,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",13.0863,34.99,"S ",31-05-2011,NULL
709,"Mountain Bike Socks, M",Socks,Clothing,Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,3.3963,9.50,"M ",31-05-2011,29-05-2012
710,"Mountain Bike Socks, L",Socks,Clothing,Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,3.3963,9.50,"M ",31-05-2011,29-05-2012
711,"Sport-100 Helmet, Blue",Helmets,Accessories,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor.",13.0863,34.99,"S ",31-05-2011,NULL
712,AWC Logo Cap,Caps,Clothing,Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,6.9223,8.99,"S ",31-05-2011,NULL
713,"Long-Sleeve Logo Jersey, S",Jerseys,Clothing,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,38.4923,49.99,"S ",31-05-2011,NULL
714,"Long-Sleeve Logo Jersey, M",Jerseys,Clothing,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,38.4923,49.99,"S ",31-05-2011,NULL
715,"Long-Sleeve Logo Jersey, L",Jerseys,Clothing,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,38.4923,49.99,"S ",31-05-2011,NULL
716,"Long-Sleeve Logo Jersey, XL",Jerseys,Clothing,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey,38.4923,49.99,"S ",31-05-2011,NULL
717,"HL Road Frame - Red, 62",Road Frames,Components,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,868.6342,1431.50,"R ",31-05-2011,NULL
718,"HL Road Frame - Red, 44",Road Frames,Components,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,868.6342,1431.50,"R ",31-05-2011,NULL
719,"HL Road Frame - Red, 48",Road Frames,Components,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,868.6342,1431.50,"R ",31-05-2011,NULL
720,"HL Road Frame - Red, 52",Road Frames,Components,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,868.6342,1431.50,"R ",31-05-2011,NULL
721,"HL Road Frame - Red, 56",Road Frames,Components,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,868.6342,1431.50,"R ",31-05-2011,NULL
722,"LL Road Frame - Black, 58",Road Frames,Components,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",204.6251,337.22,"R ",31-05-2011,NULL
723,"LL Road Frame - Black, 60",Road Frames,Components,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",204.6251,337.22,"R ",31-05-2011,NULL
724,"LL Road Frame - Black, 62",Road Frames,Components,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",204.6251,337.22,"R ",31-05-2011,NULL
725,"LL Road Frame - Red, 44",Road Frames,Components,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",187.1571,337.22,"R ",31-05-2011,29-05-2013
726,"LL Road Frame - Red, 48",Road Frames,Components,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",187.1571,337.22,"R ",31-05-2011,29-05-2013
727,"LL Road Frame - Red, 52",Road Frames,Components,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",187.1571,337.22,"R ",31-05-2011,29-05-2013
728,"LL Road Frame - Red, 58",Road Frames,Components,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",187.1571,337.22,"R ",31-05-2011,29-05-2013
729,"LL Road Frame - Red, 60",Road Frames,Components,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",187.1571,337.22,"R ",31-05-2011,29-05-2013
730,"LL Road Frame - Red, 62",Road Frames,Components,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",187.1571,337.22,"R ",31-05-2011,29-05-2013
731,"ML Road Frame - Red, 44",Road Frames,Components,ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",352.1394,594.83,"R ",31-05-2011,29-05-2012
732,"ML Road Frame - Red, 48",Road Frames,Components,ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",352.1394,594.83,"R ",31-05-2011,29-05-2012
733,"ML Road Frame - Red, 52",Road Frames,Components,ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",352.1394,594.83,"R ",31-05-2011,29-05-2012
734,"ML Road Frame - Red, 58",Road Frames,Components,ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",352.1394,594.83,"R ",31-05-2011,29-05-2012
735,"ML Road Frame - Red, 60",Road Frames,Components,ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",352.1394,594.83,"R ",31-05-2011,29-05-2012
736,"LL Road Frame - Black, 44",Road Frames,Components,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",204.6251,337.22,"R ",31-05-2011,NULL
737,"LL Road Frame - Black, 48",Road Frames,Components,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",204.6251,337.22,"R ",31-05-2011,NULL
738,"LL Road Frame - Black, 52",Road Frames,Components,LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",204.6251,337.22,"R ",31-05-2011,NULL
739,"HL Mountain Frame - Silver, 42",Mountain Frames,Components,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,747.2002,1364.50,"M ",31-05-2011,NULL
740,"HL Mountain Frame - Silver, 44",Mountain Frames,Components,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,706.811,1364.50,"M ",31-05-2011,29-05-2012
741,"HL Mountain Frame - Silver, 48",Mountain Frames,Components,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,706.811,1364.50,"M ",31-05-2011,29-05-2012
742,"HL Mountain Frame - Silver, 46",Mountain Frames,Components,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,747.2002,1364.50,"M ",31-05-2011,NULL
743,"HL Mountain Frame - Black, 42",Mountain Frames,Components,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,739.041,1349.60,"M ",31-05-2011,NULL
744,"HL Mountain Frame - Black, 44",Mountain Frames,Components,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,699.0928,1349.60,"M ",31-05-2011,29-05-2012
745,"HL Mountain Frame - Black, 48",Mountain Frames,Components,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,699.0928,1349.60,"M ",31-05-2011,29-05-2012
746,"HL Mountain Frame - Black, 46",Mountain Frames,Components,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,739.041,1349.60,"M ",31-05-2011,NULL
747,"HL Mountain Frame - Black, 38",Mountain Frames,Components,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,739.041,1349.60,"M ",31-05-2011,NULL
748,"HL Mountain Frame - Silver, 38",Mountain Frames,Components,HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,747.2002,1364.50,"M ",31-05-2011,NULL
749,"Road-150 Red, 62",Road Bikes,Bikes,Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",2171.2942,3578.27,"R ",31-05-2011,29-05-2012
750,"Road-150 Red, 44",Road Bikes,Bikes,Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",2171.2942,3578.27,"R ",31-05-2011,29-05-2012
751,"Road-150 Red, 48",Road Bikes,Bikes,Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",2171.2942,3578.27,"R ",31-05-2011,29-05-2012
752,"Road-150 Red, 52",Road Bikes,Bikes,Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",2171.2942,3578.27,"R ",31-05-2011,29-05-2012
753,"Road-150 Red, 56",Road Bikes,Bikes,Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",2171.2942,3578.27,"R ",31-05-2011,29-05-2012
754,"Road-450 Red, 58",Road Bikes,Bikes,Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",884.7083,1457.99,"R ",31-05-2011,29-05-2012
755,"Road-450 Red, 60",Road Bikes,Bikes,Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",884.7083,1457.99,"R ",31-05-2011,29-05-2012
756,"Road-450 Red, 44",Road Bikes,Bikes,Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",884.7083,1457.99,"R ",31-05-2011,29-05-2012
757,"Road-450 Red, 48",Road Bikes,Bikes,Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",884.7083,1457.99,"R ",31-05-2011,29-05-2012
758,"Road-450 Red, 52",Road Bikes,Bikes,Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",884.7083,1457.99,"R ",31-05-2011,29-05-2012
759,"Road-650 Red, 58",Road Bikes,Bikes,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",486.7066,782.99,"R ",31-05-2011,29-05-2013
760,"Road-650 Red, 60",Road Bikes,Bikes,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",486.7066,782.99,"R ",31-05-2011,29-05-2013
761,"Road-650 Red, 62",Road Bikes,Bikes,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",486.7066,782.99,"R ",31-05-2011,29-05-2013
762,"Road-650 Red, 44",Road Bikes,Bikes,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",486.7066,782.99,"R ",31-05-2011,29-05-2013
763,"Road-650 Red, 48",Road Bikes,Bikes,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",486.7066,782.99,"R ",31-05-2011,29-05-2013
764,"Road-650 Red, 52",Road Bikes,Bikes,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",486.7066,782.99,"R ",31-05-2011,29-05-2013
765,"Road-650 Black, 58",Road Bikes,Bikes,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",486.7066,782.99,"R ",31-05-2011,29-05-2013
766,"Road-650 Black, 60",Road Bikes,Bikes,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",486.7066,782.99,"R ",31-05-2011,29-05-2013
767,"Road-650 Black, 62",Road Bikes,Bikes,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",486.7066,782.99,"R ",31-05-2011,29-05-2013
768,"Road-650 Black, 44",Road Bikes,Bikes,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",486.7066,782.99,"R ",31-05-2011,29-05-2013
769,"Road-650 Black, 48",Road Bikes,Bikes,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",486.7066,782.99,"R ",31-05-2011,29-05-2013
770,"Road-650 Black, 52",Road Bikes,Bikes,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",486.7066,782.99,"R ",31-05-2011,29-05-2013
771,"Mountain-100 Silver, 38",Mountain Bikes,Bikes,Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",1912.1544,3399.99,"M ",31-05-2011,29-05-2012
772,"Mountain-100 Silver, 42",Mountain Bikes,Bikes,Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",1912.1544,3399.99,"M ",31-05-2011,29-05-2012
773,"Mountain-100 Silver, 44",Mountain Bikes,Bikes,Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",1912.1544,3399.99,"M ",31-05-2011,29-05-2012
774,"Mountain-100 Silver, 48",Mountain Bikes,Bikes,Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",1912.1544,3399.99,"M ",31-05-2011,29-05-2012
775,"Mountain-100 Black, 38",Mountain Bikes,Bikes,Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",1898.0944,3374.99,"M ",31-05-2011,29-05-2012
776,"Mountain-100 Black, 42",Mountain Bikes,Bikes,Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",1898.0944,3374.99,"M ",31-05-2011,29-05-2012
777,"Mountain-100 Black, 44",Mountain Bikes,Bikes,Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",1898.0944,3374.99,"M ",31-05-2011,29-05-2012
778,"Mountain-100 Black, 48",Mountain Bikes,Bikes,Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",1898.0944,3374.99,"M ",31-05-2011,29-05-2012
779,"Mountain-200 Silver, 38",Mountain Bikes,Bikes,Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,1265.6195,2319.99,"M ",30-05-2012,NULL
780,"Mountain-200 Silver, 42",Mountain Bikes,Bikes,Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,1265.6195,2319.99,"M ",30-05-2012,NULL
781,"Mountain-200 Silver, 46",Mountain Bikes,Bikes,Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,1265.6195,2319.99,"M ",30-05-2012,NULL
782,"Mountain-200 Black, 38",Mountain Bikes,Bikes,Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,1251.9813,2294.99,"M ",30-05-2012,NULL
783,"Mountain-200 Black, 42",Mountain Bikes,Bikes,Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,1251.9813,2294.99,"M ",30-05-2012,NULL
784,"Mountain-200 Black, 46",Mountain Bikes,Bikes,Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,1251.9813,2294.99,"M ",30-05-2012,NULL
785,"Mountain-300 Black, 38",Mountain Bikes,Bikes,Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,598.4354,1079.99,"M ",30-05-2012,29-05-2013
786,"Mountain-300 Black, 40",Mountain Bikes,Bikes,Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,598.4354,1079.99,"M ",30-05-2012,29-05-2013
787,"Mountain-300 Black, 44",Mountain Bikes,Bikes,Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,598.4354,1079.99,"M ",30-05-2012,29-05-2013
