ProductID,Name,Subcategory,Category,Model,Description,StandardCost,Selling_Price,ProductLine,SellStartDate,SellEndDate
788,"Mountain-300 Black, 48",Mountain Bikes,Bikes,Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,598.4354,1079.99,"M ",30-05-2012,29-05-2013
789,"Road-250 Red, 44",Road Bikes,Bikes,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",1518.7864,2443.35,"R ",30-05-2012,29-05-2013
790,"Road-250 Red, 48",Road Bikes,Bikes,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",1518.7864,2443.35,"R ",30-05-2012,29-05-2013
791,"Road-250 Red, 52",Road Bikes,Bikes,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",1518.7864,2443.35,"R ",30-05-2012,29-05-2013
792,"Road-250 Red, 58",Road Bikes,Bikes,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",1554.9479,2443.35,"R ",30-05-2012,NULL
793,"Road-250 Black, 44",Road Bikes,Bikes,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",1554.9479,2443.35,"R ",30-05-2012,NULL
794,"Road-250 Black, 48",Road Bikes,Bikes,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",1554.9479,2443.35,"R ",30-05-2012,NULL
795,"Road-250 Black, 52",Road Bikes,Bikes,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",1554.9479,2443.35,"R ",30-05-2012,NULL
796,"Road-250 Black, 58",Road Bikes,Bikes,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",1554.9479,2443.35,"R ",30-05-2012,NULL
797,"Road-550-W Yellow, 38",Road Bikes,Bikes,Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",713.0798,1120.49,"R ",30-05-2012,NULL
798,"Road-550-W Yellow, 40",Road Bikes,Bikes,Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",713.0798,1120.49,"R ",30-05-2012,NULL
799,"Road-550-W Yellow, 42",Road Bikes,Bikes,Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",713.0798,1120.49,"R ",30-05-2012,NULL
800,"Road-550-W Yellow, 44",Road Bikes,Bikes,Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",713.0798,1120.49,"R ",30-05-2012,NULL
801,"Road-550-W Yellow, 48",Road Bikes,Bikes,Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",713.0798,1120.49,"R ",30-05-2012,NULL
802,LL Fork,Forks,Components,LL Fork,Stout design absorbs shock and offers more precise steering.,65.8097,148.22,NULL,30-05-2012,29-05-2013
803,ML Fork,Forks,Components,ML Fork,Composite road fork with an aluminum steerer tube.,77.9176,175.49,NULL,30-05-2012,29-05-2013
804,HL Fork,Forks,Components,HL Fork,High-performance carbon road fork with curved legs.,101.8936,229.49,NULL,30-05-2012,29-05-2013
805,LL Headset,Headsets,Components,LL Headset,Threadless headset provides quality at an economical price.,15.1848,34.20,NULL,30-05-2012,29-05-2013
806,ML Headset,Headsets,Components,ML Headset,Sealed cartridge keeps dirt out.,45.4168,102.29,NULL,30-05-2012,29-05-2013
807,HL Headset,Headsets,Components,HL Headset,"High-quality 1"" threadless headset with a grease port for quick lubrication.",55.3801,124.73,NULL,30-05-2012,29-05-2013
808,LL Mountain Handlebars,Handlebars,Components,LL Mountain Handlebars,All-purpose bar for on or off-road.,19.7758,44.54,"M ",30-05-2012,NULL
809,ML Mountain Handlebars,Handlebars,Components,ML Mountain Handlebars,Tough aluminum alloy bars for downhill.,27.4925,61.92,"M ",30-05-2012,NULL
810,HL Mountain Handlebars,Handlebars,Components,HL Mountain Handlebars,Flat bar strong enough for the pro circuit.,53.3999,120.27,"M ",30-05-2012,NULL
811,LL Road Handlebars,Handlebars,Components,LL Road Handlebars,Unique shape provides easier reach to the levers.,19.7758,44.54,"R ",30-05-2012,NULL
812,ML Road Handlebars,Handlebars,Components,ML Road Handlebars,Anatomically shaped aluminum tube bar will suit all riders.,27.4925,61.92,"R ",30-05-2012,NULL
813,HL Road Handlebars,Handlebars,Components,HL Road Handlebars,Designed for racers; high-end anatomically shaped bar from aluminum alloy.,53.3999,120.27,"R ",30-05-2012,NULL
814,"ML Mountain Frame - Black, 38",Mountain Frames,Components,ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,185.8193,348.76,"M ",30-05-2012,29-05-2013
815,LL Mountain Front Wheel,Wheels,Components,LL Mountain Front Wheel,Replacement mountain wheel for entry-level rider.,26.9708,60.745,"M ",30-05-2012,29-05-2013
816,ML Mountain Front Wheel,Wheels,Components,ML Mountain Front Wheel,Replacement mountain wheel for the casual to serious rider.,92.8071,209.025,"M ",30-05-2012,29-05-2013
817,HL Mountain Front Wheel,Wheels,Components,HL Mountain Front Wheel,High-performance mountain replacement wheel.,133.2955,300.215,"M ",30-05-2012,29-05-2013
818,LL Road Front Wheel,Wheels,Components,LL Road Front Wheel,Replacement road front wheel for entry-level cyclist.,37.9909,85.565,"R ",30-05-2012,29-05-2013
819,ML Road Front Wheel,Wheels,Components,ML Road Front Wheel,Sturdy alloy features a quick-release hub.,110.2829,248.385,"R ",30-05-2012,29-05-2013
820,HL Road Front Wheel,Wheels,Components,HL Road Front Wheel,Strong wheel with double-walled rim.,146.5466,330.06,"R ",30-05-2012,29-05-2013
821,Touring Front Wheel,Wheels,Components,Touring Front Wheel,Aerodynamic rims for smooth riding.,96.7964,218.01,"T ",30-05-2012,29-05-2013
822,"ML Road Frame-W - Yellow, 38",Road Frames,Components,ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",360.9428,594.83,"R ",30-05-2012,NULL
823,LL Mountain Rear Wheel,Wheels,Components,LL Mountain Rear Wheel,Replacement mountain wheel for entry-level rider.,38.9588,87.745,"M ",30-05-2012,29-05-2013
824,ML Mountain Rear Wheel,Wheels,Components,ML Mountain Rear Wheel,Replacement mountain wheel for the casual to serious rider.,104.7951,236.025,"M ",30-05-2012,29-05-2013
825,HL Mountain Rear Wheel,Wheels,Components,HL Mountain Rear Wheel,High-performance mountain replacement wheel.,145.2835,327.215,"M ",30-05-2012,29-05-2013
826,LL Road Rear Wheel,Wheels,Components,LL Road Rear Wheel,Replacement road rear wheel for entry-level cyclist.,49.9789,112.565,"R ",30-05-2012,29-05-2013
827,ML Road Rear Wheel,Wheels,Components,ML Road Rear Wheel,Aluminum alloy rim with stainless steel spokes; built for speed.,122.2709,275.385,"R ",30-05-2012,29-05-2013
828,HL Road Rear Wheel,Wheels,Components,HL Road Rear Wheel,Strong rear wheel with double-walled rim.,158.5346,357.06,"R ",30-05-2012,29-05-2013
829,Touring Rear Wheel,Wheels,Components,Touring Rear Wheel,Excellent aerodynamic rims guarantee a smooth ride.,108.7844,245.01,"T ",30-05-2012,29-05-2013
830,"ML Mountain Frame - Black, 40",Mountain Frames,Components,ML Mountain Frame,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,185.8193,348.76,"M ",30-05-2012,29-05-2013
831,"ML Mountain Frame - Black, 44",Mountain Frames,Components,ML Mountain Frame,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,185.8193,348.76,"M ",30-05-2012,29-05-2013
832,"ML Mountain Frame - Black, 48",Mountain Frames,Components,ML Mountain Frame,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,185.8193,348.76,"M ",30-05-2012,29-05-2013
833,"ML Road Frame-W - Yellow, 40",Road Frames,Components,ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",360.9428,594.83,"R ",30-05-2012,NULL
834,"ML Road Frame-W - Yellow, 42",Road Frames,Components,ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",360.9428,594.83,"R ",30-05-2012,NULL
835,"ML Road Frame-W - Yellow, 44",Road Frames,Components,ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",360.9428,594.83,"R ",30-05-2012,NULL
836,"ML Road Frame-W - Yellow, 48",Road Frames,Components,ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",360.9428,594.83,"R ",30-05-2012,NULL
837,"HL Road Frame - Black, 62",Road Frames,Components,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,868.6342,1431.50,"R ",30-05-2012,NULL
838,"HL Road Frame - Black, 44",Road Frames,Components,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,868.6342,1431.50,"R ",30-05-2012,NULL
839,"HL Road Frame - Black, 48",Road Frames,Components,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,868.6342,1431.50,"R ",30-05-2012,NULL
840,"HL Road Frame - Black, 52",Road Frames,Components,HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,868.6342,1431.50,"R ",30-05-2012,NULL
841,"Men's Sports Shorts, S",Shorts,Clothing,Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,24.7459,59.99,"S ",30-05-2012,29-05-2013
842,"Touring-Panniers, Large",Panniers,Accessories,Touring-Panniers,"Durable, water-proof nylon construction with easy access. Large enough for weekend trips.",51.5625,125.00,"T ",30-05-2012,29-05-2013
843,Cable Lock,Locks,Accessories,Cable Lock,"Wraps to fit front and rear tires, carrier and 2 keys included.",10.3125,25.00,"S ",30-05-2012,29-05-2013
844,Minipump,Pumps,Accessories,Minipump,Designed for convenience. Fits in your pocket. Aluminum barrel. 160psi rated.,8.2459,19.99,"S ",30-05-2012,29-05-2013
845,Mountain Pump,Pumps,Accessories,Mountain Pump,Simple and light-weight. Emergency patches stored in handle.,10.3084,24.99,"M ",30-05-2012,29-05-2013
846,Taillights - Battery-Powered,Lights,Accessories,Taillight,Affordable light for safe night riding - uses 3 AAA batteries,5.7709,13.99,"R ",30-05-2012,29-05-2013
847,Headlights - Dual-Beam,Lights,Accessories,Headlights - Dual-Beam,Rechargeable dual-beam headlight.,14.4334,34.99,"R ",30-05-2012,29-05-2013
848,Headlights - Weatherproof,Lights,Accessories,Headlights - Weatherproof,Rugged weatherproof headlight.,18.5584,44.99,"R ",30-05-2012,29-05-2013
849,"Men's Sports Shorts, M",Shorts,Clothing,Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,24.7459,59.99,"S ",30-05-2012,29-05-2013
850,"Men's Sports Shorts, L",Shorts,Clothing,Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,24.7459,59.99,"S ",30-05-2012,29-05-2013
851,"Men's Sports Shorts, XL",Shorts,Clothing,Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,24.7459,59.99,"S ",30-05-2012,29-05-2013
852,"Women's Tights, S",Tights,Clothing,Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,30.9334,74.99,"S ",30-05-2012,29-05-2013
853,"Women's Tights, M",Tights,Clothing,Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,30.9334,74.99,"S ",30-05-2012,29-05-2013
854,"Women's Tights, L",Tights,Clothing,Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,30.9334,74.99,"S ",30-05-2012,29-05-2013
855,"Men's Bib-Shorts, S",Bib-Shorts,Clothing,Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",37.1209,89.99,"S ",30-05-2012,29-05-2013
856,"Men's Bib-Shorts, M",Bib-Shorts,Clothing,Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",37.1209,89.99,"S ",30-05-2012,29-05-2013
857,"Men's Bib-Shorts, L",Bib-Shorts,Clothing,Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",37.1209,89.99,"S ",30-05-2012,29-05-2013
858,"Half-Finger Gloves, S",Gloves,Clothing,Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",9.1593,24.49,"S ",30-05-2012,NULL
859,"Half-Finger Gloves, M",Gloves,Clothing,Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",9.1593,24.49,"S ",30-05-2012,NULL
860,"Half-Finger Gloves, L",Gloves,Clothing,Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",9.1593,24.49,"S ",30-05-2012,NULL
861,"Full-Finger Gloves, S",Gloves,Clothing,Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",15.6709,37.99,"M ",30-05-2012,29-05-2013
862,"Full-Finger Gloves, M",Gloves,Clothing,Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",15.6709,37.99,"M ",30-05-2012,29-05-2013
863,"Full-Finger Gloves, L",Gloves,Clothing,Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",15.6709,37.99,"M ",30-05-2012,29-05-2013
864,"Classic Vest, S",Vests,Clothing,Classic Vest,"Light-weight, wind-resistant, packs to fit into a pocket.",23.749,63.50,"S ",30-05-2013,NULL
865,"Classic Vest, M",Vests,Clothing,Classic Vest,"Light-weight, wind-resistant, packs to fit into a pocket.",23.749,63.50,"S ",30-05-2013,NULL
866,"Classic Vest, L",Vests,Clothing,Classic Vest,"Light-weight, wind-resistant, packs to fit into a pocket.",23.749,63.50,"S ",30-05-2013,NULL
867,"Women's Mountain Shorts, S",Shorts,Clothing,Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",26.1763,69.99,"M ",30-05-2013,NULL
868,"Women's Mountain Shorts, M",Shorts,Clothing,Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",26.1763,69.99,"M ",30-05-2013,NULL
869,"Women's Mountain Shorts, L",Shorts,Clothing,Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",26.1763,69.99,"M ",30-05-2013,NULL
870,Water Bottle - 30 oz.,Bottles and Cages,Accessories,Water Bottle,AWC logo water bottle - holds 30 oz; leak-proof.,1.8663,4.99,"S ",30-05-2013,NULL
871,Mountain Bottle Cage,Bottles and Cages,Accessories,Mountain Bottle Cage,Tough aluminum cage holds bottle securly on tough terrain.,3.7363,9.99,"M ",30-05-2013,NULL
872,Road Bottle Cage,Bottles and Cages,Accessories,Road Bottle Cage,Aluminum cage is lighter than our mountain version; perfect for long distance trips.,3.3623,8.99,"R ",30-05-2013,NULL
873,Patch Kit/8 Patches,Tires and Tubes,Accessories,Patch kit,"Includes 8 different size patches, glue and sandpaper.",0.8565,2.29,"S ",30-05-2013,NULL
874,"Racing Socks, M",Socks,Clothing,Racing Socks,"Thin, lightweight and durable with cuffs that stay up.",3.3623,8.99,"R ",30-05-2013,NULL
875,"Racing Socks, L",Socks,Clothing,Racing Socks,"Thin, lightweight and durable with cuffs that stay up.",3.3623,8.99,"R ",30-05-2013,NULL
876,Hitch Rack - 4-Bike,Bike Racks,Accessories,Hitch Rack - 4-Bike,"Carries 4 bikes securely; steel construction, fits 2"" receiver hitch.",44.88,120.00,"S ",30-05-2013,NULL
877,Bike Wash - Dissolver,Cleaners,Accessories,Bike Wash,"Washes off the toughest road grime; dissolves grease, environmentally safe. 1-liter bottle.",2.9733,7.95,"S ",30-05-2013,NULL
878,Fender Set - Mountain,Fenders,Accessories,Fender Set - Mountain,Clip-on fenders fit most mountain bikes.,8.2205,21.98,"M ",30-05-2013,NULL
879,All-Purpose Bike Stand,Bike Stands,Accessories,All-Purpose Bike Stand,Perfect all-purpose bike stand for working on your bike at home. Quick-adjusting clamps and steel construction.,59.466,159.00,"M ",30-05-2013,NULL
880,Hydration Pack - 70 oz.,Hydration Packs,Accessories,Hydration Pack,"Versatile 70 oz hydration pack offers extra storage, easy-fill access, and a waist belt.",20.5663,54.99,"S ",30-05-2013,NULL
881,"Short-Sleeve Classic Jersey, S",Jerseys,Clothing,Short-Sleeve Classic Jersey,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",41.5723,53.99,"S ",30-05-2013,NULL
882,"Short-Sleeve Classic Jersey, M",Jerseys,Clothing,Short-Sleeve Classic Jersey,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",41.5723,53.99,"S ",30-05-2013,NULL
883,"Short-Sleeve Classic Jersey, L",Jerseys,Clothing,Short-Sleeve Classic Jersey,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",41.5723,53.99,"S ",30-05-2013,NULL
884,"Short-Sleeve Classic Jersey, XL",Jerseys,Clothing,Short-Sleeve Classic Jersey,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",41.5723,53.99,"S ",30-05-2013,NULL
885,"HL Touring Frame - Yellow, 60",Touring Frames,Components,HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,601.7437,1003.91,"T ",30-05-2013,NULL
886,"LL Touring Frame - Yellow, 62",Touring Frames,Components,LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,199.8519,333.42,"T ",30-05-2013,NULL
887,"HL Touring Frame - Yellow, 46",Touring Frames,Components,HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,601.7437,1003.91,"T ",30-05-2013,NULL
888,"HL Touring Frame - Yellow, 50",Touring Frames,Components,HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,601.7437,1003.91,"T ",30-05-2013,NULL
889,"HL Touring Frame - Yellow, 54",Touring Frames,Components,HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,601.7437,1003.91,"T ",30-05-2013,NULL
890,"HL Touring Frame - Blue, 46",Touring Frames,Components,HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,601.7437,1003.91,"T ",30-05-2013,NULL
891,"HL Touring Frame - Blue, 50",Touring Frames,Components,HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,601.7437,1003.91,"T ",30-05-2013,NULL
892,"HL Touring Frame - Blue, 54",Touring Frames,Components,HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,601.7437,1003.91,"T ",30-05-2013,NULL
893,"HL Touring Frame - Blue, 60",Touring Frames,Components,HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,601.7437,1003.91,"T ",30-05-2013,NULL
894,Rear Derailleur,Derailleurs,Components,Rear Derailleur,Wide-link design.,53.9282,121.46,NULL,30-05-2013,NULL
